-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jaqueline/udemy_ws/src/build/franka_description
-- Install configuration: ""
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//launch
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda_arm.ros2_control.xacro
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda_arm.xacro
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/panda_ros2.urdf
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/fr3
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
-- Installing: /home/jaqueline/udemy_ws/src/install/franka_description/share/franka_description//robots/hand.urdf.xacro
